species_label,species,diameter_class,wood_bark,new_label,lab_unique,T_C,T_N,Tannins,NDF_per,ADF_per,ADL_per,Ca_g_kg,K_g_kg,Mg_g_kg,Mn_mg_kg,P_g_kg,T_sugar_per,T_Si_g_kg
1,Senegalia pruinescens,2.0 cm,wood,LW00SR1,C2023-5231,469,11.48,0.69,84.49,66.05,17.17,6.76,8.86,1.1,21.9,0.75,3.75,0.41
1,Senegalia pruinescens,2.0 cm,wood,LW00SR2,C2023-5232,467,10.65,0.61,83.76,64.7,16.54,9.88,7.99,1.05,15,0.83,4.91,0.31
1,Senegalia pruinescens,4.0 cm,wood,LW00BR1,C2023-5233,468,11.42,0.4,81.17,60.82,15.79,9.57,5.97,1.27,32.8,0.73,4.45,0.21
1,Senegalia pruinescens,4.0 cm,wood,LW00BR2,C2023-5234,468,15.62,0.39,76.93,57.1,13.72,8.78,6.08,1.62,24,0.83,5.88,0.42
2,Marsdenia tenacissima,2.0 cm,wood,LW02SR1,C2023-5235,427,11.88,0.2,79.21,63.54,25.21,41.71,8.92,0.69,17,0.99,1.91,0.26
2,Marsdenia tenacissima,2.0 cm,wood,LW02SR2,C2023-5236,463,8.18,0.23,86.26,69.84,26.92,15.52,7.83,0.79,17.7,0.72,1.78,0.41
2,Marsdenia tenacissima,4.0 cm,wood,LW02BR1,C2023-5237,434,11.47,0.25,76.82,61.29,24.08,38.2,6.66,0.76,20.3,0.98,1.98,0.31
2,Marsdenia tenacissima,4.0 cm,wood,LW02BR2,C2023-5238,436,11.74,0.13,77.77,62.49,24.33,37.09,7.48,0.64,13.9,1,1.91,0.41
3,Piper flaviflorum,2.0 cm,wood,LW03SR1,C2023-5239,430,12.03,0.22,73.7,54.4,16.11,29.06,15.86,1.48,14.3,1.59,0.77,2.08
3,Piper flaviflorum,2.0 cm,wood,LW03SR2,C2023-5240,419,10.78,0.16,79.87,60.97,19.08,28.3,15.33,1.55,10,1.59,0.75,2.29
3,Piper flaviflorum,4.0 cm,wood,LW03BR1,C2023-5241,428,11.6,0.15,81.04,61.74,19.9,27.42,16.45,1.41,13.3,1.5,0.85,0.82
3,Piper flaviflorum,4.0 cm,wood,LW03BR2,C2023-5242,426,12.29,0.23,77.66,59.21,19.07,28.6,16.07,1.54,16.6,1.64,0.72,2.18
29,Celastrus sp2,2.0 cm,wood,LW04SR1-1,C2023-5243,453,6.38,0.63,85.89,63.66,18.7,25.28,8.39,1.31,6.2,0.66,0.54,0.1
29,Celastrus sp2,4.0 cm,wood,LW04BR1-1,C2023-5244,460,5.77,0.52,87.35,64.83,17.51,17.44,7.25,1.2,4.1,0.57,0.52,0.76
29,Celastrus sp2,4.0 cm,wood,LW04BR2-1,C2023-5245,455,6.09,0.44,85.77,64.49,18.16,21.27,8.15,1.4,5.3,0.71,0.54,0.78
4,Celastrus paniculatus,2.0 cm,wood,LW05SR1,C2023-5246,456,6.29,1.79,79.2,65.35,33.43,32.36,7.01,1.38,19.9,0.75,2.77,0.1
4,Celastrus paniculatus,2.0 cm,wood,LW05SR2,C2023-5247,449,6.68,1.22,78.54,65.02,26.27,31.68,6.49,1.56,11.9,0.85,3.49,0.72
4,Celastrus paniculatus,4.0 cm,wood,LW05BR1,C2023-5248,457,7.21,1.26,78.5,65.93,28.38,31.81,7.11,1.26,15.5,1.14,2.29,0.41
4,Celastrus paniculatus,4.0 cm,wood,LW05BR2,C2023-5249,462,7.13,0.66,80.74,67.69,28.52,27.6,6.79,1.32,16.1,1.03,0.73,0.31
5,Celastrus monospermus,2.0 cm,wood,LW06SR1,C2023-5250,456,8.08,0.48,76.69,57.32,18.28,26.49,5.28,0.89,5.8,0.82,1.92,0.31
5,Celastrus monospermus,2.0 cm,wood,LW06SR2,C2023-5251,454,7.4,0.45,78.51,57.27,18.94,28.23,6.13,0.77,3.9,0.79,1.68,0.21
5,Celastrus monospermus,4.0 cm,wood,LW06BR1,C2023-5252,456,7.5,0.26,77.17,56.26,19.42,23.35,6.52,0.9,3.3,0.67,1.34,0.1
5,Celastrus monospermus,4.0 cm,wood,LW06BR2,C2023-5253,459,7.93,0.44,74.73,55.88,18.69,23.44,6.08,0.85,4.6,0.79,1.91,0.38
6,Aspidopterys obcordata,2.0 cm,wood,LW07SR1,C2023-5254,436,10.61,2.25,79.09,64.51,23.58,41.66,5.56,2.2,132.3,0.76,4,0.73
6,Aspidopterys obcordata,2.0 cm,wood,LW07SR2,C2023-5255,430,10.09,2.74,77.53,63.27,23.56,49.41,5.79,2.31,164.1,0.74,4.56,0.21
6,Aspidopterys obcordata,4.0 cm,wood,LW07BR1,C2023-5256,432,9.9,3.98,76.71,63.2,23.03,54.18,5.84,3.34,344.7,0.8,3.78,0.62
6,Aspidopterys obcordata,4.0 cm,wood,LW07BR2,C2023-5257,431,10.53,2.89,79.26,64.65,22.99,45.6,5.87,2.2,134.5,0.76,4.1,0.41
7,Ventilago leiocarpa,2.0 cm,wood,LW11SR1,C2023-5267,473,6.77,0.03,90.27,71.84,20.22,13.03,4.98,0.54,7.2,1.01,0.22,
7,Ventilago leiocarpa,2.0 cm,wood,LW11SR2,C2023-5268,467,7.47,0.07,90.48,72.21,19.69,17.66,4.25,0.66,10.3,0.91,0.27,0.21
7,Ventilago leiocarpa,4.0 cm,wood,LW11BR1,C2023-5269,474,7.06,0.15,91.4,74.67,22.68,16.44,3.81,0.73,9.2,0.89,0.35,0.1
7,Ventilago leiocarpa,4.0 cm,wood,LW11BR2,C2023-5270,475,8.16,0.2,90.71,73.61,22.07,17.19,3.77,0.77,10.7,0.94,0.41,0.31
8,Pottsia laxiflora,2.0 cm,wood,LW13SR1,C2023-5275,461,8.34,1.1,83.08,67.76,16.06,11.68,15.56,2.04,36.2,1.36,3.44,0.41
8,Pottsia laxiflora,2.0 cm,wood,LW13SR2,C2023-5276,465,8.61,0.9,82.8,67.53,15.82,10.46,15.15,1.93,25.7,1.32,3.59,0.41
8,Pottsia laxiflora,4.0 cm,wood,LW13BR1,C2023-5277,466,8.2,1.05,83.51,68.08,14.71,10.65,14.06,1.89,28.4,1.22,3.37,0.31
8,Pottsia laxiflora,4.0 cm,wood,LW13BR2,C2023-5278,465,8.62,1.02,83.65,67.79,15.41,10.06,14.97,1.93,27.1,1.29,3.49,0.72
9,Calamus henryanus,2.0 cm,wood,LW15SR1,C2023-5279,458,4.78,0.06,89.96,68.07,10.74,3.56,5.47,1.15,286.9,0.45,0.61,16.87
9,Calamus henryanus,2.0 cm,wood,LW15SR2,C2023-5280,454,5.43,ND,90,68.1,17.82,3.14,6.37,1.51,325.1,0.38,1.07,17.62
9,Calamus henryanus,4.0 cm,wood,LW15BR1,C2023-5281,456,5.64,ND,88.14,65.76,12.17,2.54,5.27,1.7,312.6,0.35,0.56,15.82
9,Calamus henryanus,4.0 cm,wood,LW15BR2,C2023-5282,457,5.77,0.01,88.63,67.11,10.74,4,6.79,1.24,331,0.42,1.48,15.8
10,Ichnocarpus frutenscens,2.0 cm,wood,LW16SR1,C2023-5283,481,5.62,1.62,85.41,72.19,29.63,13.19,6.05,0.93,20.2,0.59,3.16,0.1
10,Ichnocarpus frutenscens,2.0 cm,wood,LW16SR2,C2023-5284,470,5.94,2.46,82.93,69.56,28.57,16.23,6.73,1.14,27.2,0.55,4.18,0.31
10,Ichnocarpus frutenscens,4.0 cm,wood,LW16BR1,C2023-5285,480,5.94,1.85,84.5,71.44,29.43,13.6,5.98,0.94,22.9,0.55,3.13,0.25
10,Ichnocarpus frutenscens,4.0 cm,wood,LW16BR2,C2023-5286,473,5.68,2.15,84.37,71.32,29.55,13.78,6.63,1.06,25.1,0.54,4.39,0.51
11,Ayenia grandifolia,2.0 cm,wood,LW17SR1,C2023-5287,467,6.31,1.32,81.98,66.49,21.18,14.13,11.54,1.11,17.6,1.9,2.38,0.26
11,Ayenia grandifolia,2.0 cm,wood,LW17SR2,C2023-5288,462,4.85,0.74,86.84,71.75,22.74,17.02,12.15,1.1,26.7,2.12,0.83,0.73
11,Ayenia grandifolia,4.0 cm,wood,LW17BR1,C2023-5289,470,6.75,2.36,77.92,63.84,19.77,19.06,9.89,1.35,19.9,1.8,2.36,0.26
11,Ayenia grandifolia,4.0 cm,wood,LW17BR2,C2023-5290,469,6.57,1.41,79.87,64.66,21.31,14.81,11.79,1.32,25.2,2.01,2.34,0.82
12,Celastrus sp1,2.0 cm,wood,LW18SR1,C2023-5291,457,3.66,0.23,89.39,70.24,16.51,22.28,7.76,1.35,5.8,0.33,0.38,0.94
12,Celastrus sp1,2.0 cm,wood,LW18SR2,C2023-5292,465,2.76,0.15,90.02,70.82,15.46,10.97,6.31,0.67,8.5,0.27,0.49,0.41
12,Celastrus sp1,4.0 cm,wood,LW18BR1,C2023-5293,452,3.31,0.27,89.81,69.38,16.22,23.16,7.26,0.88,5.8,0.36,0.37,0.83
12,Celastrus sp1,4.0 cm,wood,LW18BR2,C2023-5294,451,3.83,0.23,88.99,69.34,14.97,27.7,7.94,1.75,7.3,0.34,0.29,0.41
16,Millettia leptobotrya,2.0 cm,wood,LW19SR1,C2023-5295,491,15.63,0.15,85.94,70.32,22.1,8.7,4.03,0.62,82.7,0.76,1.04,0.31
16,Millettia leptobotrya,2.0 cm,wood,LW19SR2,C2023-5296,491,16.78,ND,84.5,69.16,19.51,11.12,4.04,0.75,99,0.72,0.75,0.1
16,Millettia leptobotrya,4.0 cm,wood,LW19BR1,C2023-5297,490,15.43,0.16,80.48,66.69,17.94,9.27,4.45,0.55,79.1,0.56,2.17,0.16
16,Millettia leptobotrya,4.0 cm,wood,LW19BR2,C2023-5298,487,17.13,0.26,82.08,67.06,17.76,11.8,4.14,0.57,134.6,0.55,1.05,0.31
17,Gnetum montanum,2.0 cm,wood,LW20SR1,C2023-5299,463,12.73,0.22,85.36,73.3,17.41,16.18,8.77,0.95,290.8,0.86,0.27,2.38
17,Gnetum montanum,2.0 cm,wood,LW20SR2,C2023-5300,474,12.15,0.1,81.66,70.64,15.32,14.27,6.09,0.96,246.8,0.69,0.24,0.1
17,Gnetum montanum,4.0 cm,wood,LW20BR1,C2023-5301,464,16.46,0.47,81.79,68.57,19.82,25.13,7.05,1.25,318.8,1.01,0.39,0.51
17,Gnetum montanum,4.0 cm,wood,LW20BR2,C2023-5302,465,14.95,0.62,80.95,70.33,14.36,19.88,7.22,1.09,300.7,0.99,0.28,0.31
13,Gouania leptostachya,2.0 cm,wood,LW21SR1,C2023-5303,478,8.2,0.45,81.56,62.18,17.55,12.05,6.54,1.32,64.4,0.96,1.98,0.21
13,Gouania leptostachya,2.0 cm,wood,LW21SR2,C2023-5304,470,7.62,0.66,82.54,62.13,17.76,14.58,6.11,1.3,51.3,1.15,2.2,0.52
13,Gouania leptostachya,4.0 cm,wood,LW21BR1,C2023-5305,480,8.01,0.28,82.65,63,18.16,10.8,6.33,1.3,55.6,1.18,1.52,0.72
13,Gouania leptostachya,4.0 cm,wood,LW21BR2,C2023-5306,486,7.49,0.17,82.08,63.26,17.94,10.4,8.4,1.29,68.9,0.88,2.28,0.31
14,Tetrastigma planicaule,2.0 cm,wood,LW22SR1,C2023-5307,399,8.79,0.51,88.35,73.74,23.14,62.45,14.11,7.54,186.5,1.23,0.33,1.3
14,Tetrastigma planicaule,2.0 cm,wood,LW22SR2,C2023-5308,400,9.61,0.71,91.77,78.54,26.52,66.05,14.44,7.21,163.6,1.47,0.39,1.09
14,Tetrastigma planicaule,4.0 cm,wood,LW22BR1,C2023-5309,411,8.66,0.47,90.06,74.89,24.05,53.56,11.08,7.36,176,1.24,0.41,1.54
14,Tetrastigma planicaule,4.0 cm,wood,LW22BR2,C2023-5310,400,9.46,0.59,91.47,77.39,26.47,65.83,14.2,7.1,159.4,1.41,0.32,1.35
18,Iodes vitiginea,2.0 cm,wood,LW23SR1,C2023-5311,465,9.61,0.02,91.05,76.82,30.13,28.8,3.55,1.15,65.1,1.27,0.21,0.52
18,Iodes vitiginea,2.0 cm,wood,LW23SR2,C2023-5312,473,8.34,0.04,90.64,76.44,30.72,17.56,5.6,1.01,16.7,1.11,0.2,0.72
18,Iodes vitiginea,4.0 cm,wood,LW23BR1,C2023-5313,472,9.79,0.03,88.9,74.58,28.96,23.96,3.33,1.05,51,1.25,0.23,0.62
18,Iodes vitiginea,4.0 cm,wood,LW23BR2,C2023-5314,461,9.2,0.01,90.06,75.68,29.46,28.45,3.58,1.14,65.3,1.24,0.28,0.21
19,Cheniella touranensis,2.0 cm,wood,LW24SR1,C2023-5315,458,8.19,0.83,82.73,67.22,16.11,27.46,5.02,1.23,49.2,0.64,0.57,0.51
19,Cheniella touranensis,2.0 cm,wood,LW24SR2,C2023-5316,457,7.42,0.95,84.66,70.47,12.63,23.24,4.82,1.26,55.2,0.6,0.58,0.82
19,Cheniella touranensis,4.0 cm,wood,LW24BR1,C2023-5317,462,8.11,0.41,84.51,70.46,14.74,23.68,4.87,1.2,43.2,0.66,0.48,0.62
19,Cheniella touranensis,4.0 cm,wood,LW24BR2,C2023-5318,464,7.21,0.94,85.23,71.6,12.46,20.4,4.82,1.26,52.2,0.58,0.53,0.83
15,Derris taiwaniana,2.0 cm,wood,LW25SR1,C2023-5319,476,13.16,0.88,80.58,63.81,16.48,14.02,3.81,0.51,81.3,0.55,2.21,0.31
15,Derris taiwaniana,2.0 cm,wood,LW25SR2,C2023-5320,469,13,1.37,79,60.31,16.4,18.43,3.8,0.72,141.7,0.57,2.04,0.41
15,Derris taiwaniana,4.0 cm,wood,LW25BR1,C2023-5321,473,13.29,1.19,79.31,60.74,16.36,16.97,3.69,0.79,156,1.21,2.04,0.33
15,Derris taiwaniana,4.0 cm,wood,LW25BR2,C2023-5322,474,13.66,1,80.17,62.7,16.6,15.56,3.89,0.53,84.7,0.58,2.25,0.11
20,Urceola rosea,2.0 cm,wood,LW26SR1,C2023-5323,485,5.75,0.32,88.65,73.89,30.15,13.61,4.14,0.26,22.4,0.84,0.79,0.55
20,Urceola rosea,2.0 cm,wood,LW26SR2,C2023-5324,483,5.03,0.08,87.77,73.13,28.87,15.18,3.84,0.27,15.2,0.8,1.12,0.68
20,Urceola rosea,4.0 cm,wood,LW26BR1,C2023-5325,482,5.72,0.45,88.61,73.98,29.78,15.97,4.22,0.28,23.3,0.86,0.74,0.77
20,Urceola rosea,4.0 cm,wood,LW26BR2,C2023-5326,481,5.12,0.07,87.45,72.63,31.15,15.22,3.75,0.25,18.4,0.78,1.07,0.22
21,Bridelia stipularis,2.0 cm,wood,LW27SR1,C2023-5327,471,3.66,3.1,88.2,73.58,16.82,21.09,5.43,0.49,61.5,0.67,0.22,0.22
21,Bridelia stipularis,2.0 cm,wood,LW27SR2,C2023-5328,476,3.19,8.8,78.93,65.64,16.58,17.19,3.73,0.53,70.2,0.67,1.36,0.43
21,Bridelia stipularis,4.0 cm,wood,LW27BR1,C2023-5329,480,3.99,5.92,77.57,64.29,16.93,16.15,5.25,0.44,62.8,0.77,1.12,0.54
21,Bridelia stipularis,4.0 cm,wood,LW27BR2,C2023-5330,479,4.1,6.86,76.97,64.11,16.7,17.36,4.41,0.47,66.2,0.91,1.26,0.54
22,Cayratia trifolia,2.0 cm,wood,LW28SR1,C2023-5331,472,7.91,3.14,84.65,70.61,17.68,23.12,11.47,1.15,69.8,1.67,0.54,0.77
22,Cayratia trifolia,2.0 cm,wood,LW28SR2,C2023-5332,466,11.72,0.84,89.39,74.46,25.42,29.01,17.79,2.49,20.1,3.03,0.27,0.33
22,Cayratia trifolia,4.0 cm,wood,LW28BR1,C2023-5333,477,4.1,6.27,75.73,62.65,16.66,18.68,4.72,0.46,71.3,0.76,1.01,0.11
22,Cayratia trifolia,4.0 cm,wood,LW28BR2,C2023-5334,470,12.14,0.71,89.04,73.88,25.68,27.59,17.14,2.45,13.4,3.05,0.25,0.76
23,Pegia nitida,2.0 cm,wood,LW30SR1,C2023-5339,473,5.02,1.82,84.05,66.95,19.23,10.99,9,1.56,10.3,0.56,0.6,0.22
23,Pegia nitida,2.0 cm,wood,LW30SR2,C2023-5340,469,5.59,2.99,81.28,64.54,18.68,11.84,7.88,1.53,17.1,0.55,0.9,0.11
23,Pegia nitida,4.0 cm,wood,LW30BR1,C2023-5341,473,6.38,2.83,78.47,62.7,18.63,16.8,8.01,1.34,13.6,0.85,0.72,0.11
23,Pegia nitida,4.0 cm,wood,LW30BR2,C2023-5342,477,6.52,3.15,79.72,63.31,18.99,13.5,7.98,1.25,7.6,1.08,0.81,0.33
1,Senegalia pruinescens,2.0 cm,bark,LB00SR1,C2023-5343,479,16.27,5.9,72.15,59.7,14.14,21.3,7.72,1.83,46.5,0.73,2.89,0.88
1,Senegalia pruinescens,2.0 cm,bark,LB00SR2,C2023-5344,482,17.27,4.58,71.4,58.08,13.97,21.92,7.06,1.87,46.8,0.76,2.91,0.11
1,Senegalia pruinescens,4.0 cm,bark,LB00BR1,C2023-5345,481,16.35,6.05,71.72,59.62,13.44,20.46,8.32,1.88,55.9,0.73,2.9,1.61
1,Senegalia pruinescens,4.0 cm,bark,LB00BR2,C2023-5346,481,17.3,4.21,67.56,54.43,16.53,23.46,7.38,1.9,46.3,0.81,2.94,0.33
2,Marsdenia tenacissima,2.0 cm,bark,LB02SR2,C2023-5347,435,13.11,0.56,68.88,53.18,24.92,51.64,7.54,1.84,40.4,0.64,1.48,0.98
2,Marsdenia tenacissima,2.0 cm,bark,LB02BR1,C2023-5348,434,17.03,0.3,74.1,57.13,24.62,51.18,8.11,1.1,31.7,0.94,1.76,1.64
3,Piper flaviflorum,4.0 cm,bark,LB03SR2,C2023-5349,426,16.31,0.28,73.63,56.81,25.17,36.87,11.7,1.43,34.9,1.47,0.57,1.21
3,Piper flaviflorum,4.0 cm,bark,LB03BR2,C2023-5350,432,16.44,0.22,76.58,62.39,27.16,32.05,12.74,1.32,38.4,1.36,0.63,11.03
29,Celastrus sp1,2.0 cm,bark,LB04SR1,C2023-5351,444,8.98,0.81,82.08,66.29,27.43,54.67,7.7,1.93,16.1,0.6,0.39,0.77
29,Celastrus sp2,4.0 cm,bark,LB04BR1-1,C2023-5352,442,9.02,0.64,82.4,67.52,29.38,54.51,7.76,1.79,15.8,0.59,0.37,1.32
29,Celastrus sp2,4.0 cm,bark,LB04BR2,C2023-5353,441,8.75,0.93,81.75,66.59,26.55,57.7,6.95,2.1,17.8,0.63,0.43,0.94
4,Celastrus paniculatus,2.0 cm,bark,LB05SR1,C2023-5354,466,9.8,3.84,61.06,51.28,26.2,28.64,6.61,2.6,27.2,0.99,1.95,0.98
4,Celastrus monospermus,4.0 cm,bark,LB05BR1,C2023-5355,468,9.35,3.4,58.56,48.61,25.21,26.17,6.31,2.5,23.1,1.02,1.55,0.68
4,Celastrus monospermus,4.0 cm,bark,LB05BR2,C2023-5356,466,9.58,3.97,61.02,51.03,26.03,29.35,6.42,2.68,23.7,0.98,2.03,0.44
