species_label,species,diameter_class,wood_bark,new_label,lab_unique,T_C,T_N,Tannins,NDF_per,ADF_per,ADL_per,Ca_g_kg,K_g_kg,Mg_g_kg,Mn_mg_kg,P_g_kg,T_sugar_per,T_Si_g_kg
5,Celastrus monospermus,4.0 cm,bark,LB06BR1,C2023-5357,480,10.01,1.33,66.24,53.59,28.38,35.5,4.25,0.77,14,0.59,1.02,1.1
6,Aspidopterys obcordata,2.0 cm,bark,LB07SR1,C2023-5358,416,10.65,4.12,74.27,60.93,23.24,65.62,5.92,4.02,335.1,0.8,2.91,1.54
6,Aspidopterys obcordata,2.0 cm,bark,LB07SR2,C2023-5359,395,10.62,4.17,68.62,55.89,24.18,78.12,5.99,4.03,334.9,0.76,2.8,0.77
6,Aspidopterys obcordata,4.0 cm,bark,LB07BR1,C2023-5360,439,10.78,3.14,76.92,62.98,23.34,57.42,5.66,3.95,332.8,0.81,3.63,0.66
6,Aspidopterys obcordata,4.0 cm,bark,LB07BR2,C2023-5361,409,11.02,4.71,71.72,59.26,25.35,69.55,6.1,4.28,387.3,0.77,2.45,1.98
7,Ventilago leiocarpa,2.0 cm,bark,LB11SR1,C2023-5369,446,13.64,0.39,82,67.2,17.25,47.96,7.25,1.39,28.5,1.39,0.33,0.86
7,Ventilago leiocarpa,4.0 cm,bark,LB11BR1,C2023-5370,442,13.02,0.26,80.89,66.04,20.26,49.09,7.39,1.35,27.8,1.23,0.38,0.54
7,Ventilago leiocarpa,4.0 cm,bark,LB11BR2,C2023-5371,447,13.81,0.48,83.61,68.8,20.35,49.89,7.53,1.37,28.7,1.44,0.33,0.55
8,Pottsia laxiflora,2.0 cm,bark,LB13SR1,C2023-5375,416,11.12,1.85,68.79,56.09,6.67,27.68,16.9,4.37,79.8,1.68,5.02,0.88
8,Pottsia laxiflora,2.0 cm,bark,LB13SR2,C2023-5376,424,11.22,1.85,71.7,58.9,4.61,26.6,21.39,4.69,78.5,1.63,4.98,1.31
8,Pottsia laxiflora,4.0 cm,bark,LB13BR1,C2023-5377,426,11.51,1.64,70.95,57.76,6.13,26.31,18.09,4.85,81.7,1.59,4.55,1.98
8,Pottsia laxiflora,4.0 cm,bark,LB13BR2,C2023-5378,423,11.48,1.77,71.48,58.29,6.08,27.46,19.21,4.63,78.5,1.62,4.72,1.76
10,Ichnocarpus frutenscens,2.0 cm,bark,LB16SR2,C2023-5379,426,9.15,5.76,62.47,50.27,15.94,51.76,7.92,2.16,59.4,0.5,4.13,2.07
10,Ichnocarpus frutenscens,4.0 cm,bark,LB16BR1,C2023-5380,421,9.07,5.49,67.41,55.39,17.09,59.63,7.48,2.09,60.4,0.5,3.7,1.98
10,Ichnocarpus frutenscens,4.0 cm,bark,LB16BR2,C2023-5381,428,9.38,5.57,62.09,49.86,16.14,53.8,8.07,2.17,59.3,0.49,4.36,1.53
11,Ayenia grandifolia,2.0 cm,bark,LB17SR1,C2023-5382,426,10.73,4.18,61.59,48.46,8.31,41.66,17.63,3.5,35.9,3.46,4.61,1.86
11,Ayenia grandifolia,2.0 cm,bark,LB17SR2,C2023-5383,418,9.23,2.68,72.44,57.43,13.36,45.37,17.91,2.75,39.9,3.03,2.45,1.2
11,Ayenia grandifolia,4.0 cm,bark,LB17BR1,C2023-5384,422,10.24,4.15,71.92,57.62,5.94,43.68,14.43,3.27,33.8,3.31,4.48,1.76
11,Ayenia grandifolia,4.0 cm,bark,LB17BR2,C2023-5385,426,10.43,3.41,57.23,45.6,9.01,37.32,14.77,3.42,33.3,3.44,4.67,1.2
12,Celastrus sp1,2.0 cm,bark,LB18SR2,C2023-5386,452,6.33,1.21,74.49,63.05,29.9,44.1,8.63,1.11,18.5,0.41,0.48,1.21
12,Celastrus sp1,4.0 cm,bark,LB18BR1,C2023-5387,442,6.57,1.15,80.45,66.18,28.88,58.37,6.76,1.44,10.7,0.33,0.44,1.09
16,Millettia leptobotrya,2.0 cm,bark,LB19SR1,C2023-5388,496,19.81,1.6,70.83,56.62,23.85,17.9,3.33,1.24,171.3,0.48,0.59,0.99
16,Millettia leptobotrya,2.0 cm,bark,LB19SR2,C2023-5389,497,18.85,2.61,71.1,56.26,16.77,16.09,3.19,0.94,158.7,0.41,0.61,0.99
16,Millettia leptobotrya,4.0 cm,bark,LB19BR1,C2023-5390,496,19.46,1.66,70.95,55.64,19.14,18.9,3.25,1.23,168.3,0.47,0.59,1.1
16,Millettia leptobotrya,4.0 cm,bark,LB19BR2,C2023-5391,497,20.26,3.73,74.12,59.63,23.03,18.34,3.37,0.97,162.1,0.45,0.65,0.98
17,Gnetum montanum,4.0 cm,bark,LB20BR1,C2023-5392,425,12.17,0.43,59.33,51.09,9.88,68.73,5.24,0.67,154.7,0.51,0.27,4.54
17,Gnetum montanum,4.0 cm,bark,LB20BR2,C2023-5393,435,13.18,0.41,69.72,61.01,8.82,65.95,5.03,0.62,152.3,0.52,0.21,1.42
13,Gouania leptostachya,2.0 cm,bark,LB21SR1,C2023-5394,453,10.42,5.7,66.4,53.43,8.77,35.85,6.9,2.74,54.1,0.81,2.35,1.42
13,Gouania leptostachya,2.0 cm,bark,LB21SR2,C2023-5395,452,11.44,5.52,61.06,47.77,16.62,32.29,10.91,2.39,64.1,1.43,3.04,0.67
13,Gouania leptostachya,4.0 cm,bark,LB21BR1,C2023-5396,453,11.08,4.91,67.48,52.84,7.72,35.42,8.79,2.81,55.1,0.94,1.86,1.21
13,Gouania leptostachya,4.0 cm,bark,LB21BR2,C2023-5397,456,10.4,6.42,67.98,55.44,8.18,34.62,8.36,2.66,52.5,0.69,2.92,0.44
18,Iodes vitiginea,2.0 cm,bark,LB23SR1,C2023-5398,418,14.35,0.04,90.51,74.77,37.43,63.17,3.92,1.8,134.3,1.94,0.33,1.86
18,Iodes vitiginea,2.0 cm,bark,LB23SR2,C2023-5399,393,15.25,0.14,86.75,71.54,34,71.67,5.87,1.57,52.3,0.94,0.26,1.55
18,Iodes vitiginea,4.0 cm,bark,LB23BR1,C2023-5400,408,14.49,0.03,89.7,74.44,37.95,68.54,3.64,1.75,150.6,1.53,0.18,2.51
18,Iodes vitiginea,4.0 cm,bark,LB23BR2,C2023-5401,430,13.44,0.02,89.68,73.96,36.93,55.3,3.92,1.69,117.3,1.82,0.16,1.3
19,Cheniella touranensis,2.0 cm,bark,LB24SR1,C2023-5402,413,10.1,2.74,69.05,60.48,6.36,60.55,6.67,2.44,150.5,0.7,0.7,0.98
19,Cheniella touranensis,2.0 cm,bark,LB24SR2,C2023-5403,433,10.25,6.51,61.97,53.74,6.78,46.77,6.9,2.62,194.8,0.63,0.92,0.98
19,Cheniella touranensis,4.0 cm,bark,LB24BR1,C2023-5404,424,9.73,4.25,71.68,62.74,7.12,53.21,6.73,2.54,161.2,0.64,0.86,1.05
15,Cheniella touranensis,4.0 cm,bark,LB24BR2,C2023-5405,441,9.97,6.13,62.51,54.58,6.62,41.03,7.18,2.68,180.2,0.6,1.04,0.77
19,Derris taiwaniana,2.0 cm,bark,LB25SR1,C2023-5406,466,21.95,5.09,71.28,57.58,14.76,22.96,4.52,0.92,228.5,0.59,1.82,2.18
15,Derris taiwaniana,2.0 cm,bark,LB25SR2,C2023-5407,465,21,4.06,67.55,53.38,14.38,22.63,5.18,0.89,205.7,0.62,1.29,3.64
15,Derris taiwaniana,4.0 cm,bark,LB25BR1,C2023-5408,465,21.43,3.62,71.29,57.71,13.63,20.62,5.45,0.93,214.9,0.61,1.33,3.05
15,Derris taiwaniana,4.0 cm,bark,LB25BR2,C2023-5409,467,21.9,5.33,67.79,53.81,13.93,21.94,4.7,0.96,240.8,0.6,1.77,2.1
20,Urceola rosea,2.0 cm,bark,LB26SR1,C2023-5410,457,7.38,0.48,78.85,60.07,26.44,43.47,4.95,0.48,26.1,0.51,1.33,1.32
20,Urceola rosea,4.0 cm,bark,LB26BR1,C2023-5411,455,7.67,0.76,77.83,59.42,27.02,45.84,5.76,0.57,27.7,0.58,1.05,1.1
20,Urceola rosea,4.0 cm,bark,LB26BR2,C2023-5412,454,7.33,0.45,79.88,61.29,27.04,46.69,4.49,0.44,25.7,0.49,1.42,1.77
21,Bridelia stipularis,2.0 cm,bark,LB27SR1,C2023-5413,461,7.51,2.3,80.42,66.28,19.28,39.96,5.25,1.99,319.4,0.58,0.46,1.64
21,Bridelia stipularis,2.0 cm,bark,LB27SR2,C2023-5414,463,7.82,1.22,79.85,66.79,24.49,41.07,4.51,2.02,392.1,0.54,0.41,1.31
21,Bridelia stipularis,4.0 cm,bark,LB27BR1,C2023-5415,461,7.63,2.19,80.74,67.04,18.27,43.65,5.55,2.04,331.3,0.59,0.48,1.35
21,Bridelia stipularis,4.0 cm,bark,LB27BR2,C2023-5416,464,7.69,1.36,79.41,66.52,18.91,41.96,4.71,1.98,375.3,0.57,0.42,1.03
22,Cayratia trifolia,2.0 cm,bark,LB28SR2,C2023-5417,480,9.4,0.91,89.01,79.49,43.35,20.74,9.63,1.8,61.9,1.97,0.27,2.23
22,Cayratia trifolia,4.0 cm,bark,LB28BR1,C2023-5418,457,7,3.18,81.76,67.39,19.59,49.45,6.48,2.08,357.9,0.63,0.54,0.69
23,Pegia nitida,2.0 cm,bark,LB30SR1,C2023-5419,422,10.97,0.8,69.17,59.78,33.39,59.87,9.56,4.9,22.3,0.85,0.49,0.57
23,Pegia nitida,2.0 cm,bark,LB30SR2,C2023-5420,431,10.51,0.83,75.22,62.15,16.14,51.98,11.53,4.68,23,0.94,0.53,1.25
23,Pegia nitida,4.0 cm,bark,LB30BR1,C2023-5421,420,11.22,0.67,79.83,64.86,13.6,61.82,9.69,5.11,22.6,0.93,0.44,0.12
23,Pegia nitida,4.0 cm,bark,LB30BR2,C2023-5422,420,10.81,0.67,80.87,65.14,14.24,61.27,9.63,5.73,17.4,1.02,0.46,0.55
24,Toxocarpus fuscus,2.0 cm,wood,LW31SR1,C2024-0078,448,15.49,0.95,87.67,69.42,21.08,33.22,5.58,1.26,179,0.53,0.79,1.58
24,Toxocarpus fuscus,2.0 cm,wood,LW31SR2,C2024-0079,447,15.33,0.8,89.11,71.48,21.26,33.7,5.73,1.31,184,0.53,0.68,1.18
24,Toxocarpus fuscus,4.0 cm,wood,LW31BR1,C2024-0080,451,15.28,0.84,88.98,71.67,21.39,32.54,5.59,1.26,178,0.52,0.59,0.79
24,Toxocarpus fuscus,4.0 cm,wood,LW31BR2,C2024-0081,448,15.22,0.91,89.42,71.77,21.27,32.52,5.32,1.25,175,0.52,0.53,1.18
25,Dalbergia stipulacea,2.0 cm,wood,LW32SR1,C2024-0082,478,8.98,0.01,87.25,71.27,22.43,6.76,3.01,0.48,143,0.48,2.67,1.71
25,Dalbergia stipulacea,2.0 cm,wood,LW32SR2,C2024-0083,479,8.86,ND,87.33,71.9,24.59,6.74,3.08,0.49,148,0.49,2.75,1.19
25,Dalbergia stipulacea,4.0 cm,wood,LW32BR1,C2024-0084,475,8.61,ND,88.13,71.97,22.26,6.94,3.13,0.5,149,0.49,2.76,2.24
25,Dalbergia stipulacea,4.0 cm,wood,LW32BR2,C2024-0085,479,8.87,0.03,87.73,71.56,24.59,6.81,3.12,0.5,149,0.49,2.72,2.25
26,Dalbergia rimosa,2.0 cm,wood,LW33SR1,C2024-0086,485,9.31,0.02,85.35,71.33,27.63,13.8,5.24,1.82,96,0.71,1.69,0.8
26,Dalbergia rimosa,2.0 cm,wood,LW33SR2,C2024-0087,485,9.3,ND,82.78,69.28,26.63,13.6,5.23,1.79,94.5,0.69,1.58,0.79
26,Dalbergia rimosa,4.0 cm,wood,LW33BR1,C2024-0088,485,9.5,0.03,82.8,69.31,26.48,13.51,5.22,1.82,95.7,0.71,1.69,0.66
26,Dalbergia rimosa,4.0 cm,wood,LW33BR2,C2024-0089,488,8.79,0.03,83.03,69.58,26.75,12.75,4.73,1.61,92.4,0.68,1.19,0.53
27,Elaeagnus conferta,2.0 cm,wood,LW34SR1,C2024-0090,485,8.58,0.07,88.78,73.89,27.16,4.25,6.61,0.46,29.1,0.44,0.22,1.45
27,Elaeagnus conferta,2.0 cm,wood,LW34SR2,C2024-0091,485,10.83,0.1,88.85,74,27.28,6.75,8.01,0.63,34.7,0.59,0.22,2.11
27,Elaeagnus conferta,4.0 cm,wood,LW34BR1,C2024-0092,487,10.85,0.13,88.96,74.25,27.27,12.86,5.9,0.94,22.8,0.57,0.17,1.71
27,Elaeagnus conferta,4.0 cm,wood,LW34BR2,C2024-0093,487,11.05,0.11,90.37,74.51,28.34,6.69,8.41,0.63,35.2,0.55,0.14,1.86
28,Dalbergia mimosoides,2.0 cm,wood,LW35SR1,C2024-0094,500,7.36,6.73,83.14,71.46,21.45,17.57,6.23,0.49,34.7,0.32,0.51,0.33
28,Dalbergia mimosoides,2.0 cm,wood,LW35SR2,C2024-0095,500,7.23,6.24,60.53,50.19,15.78,17.78,5.92,0.49,34.2,0.32,0.56,0.26
28,Dalbergia mimosoides,4.0 cm,wood,LW35BR1,C2024-0096,502,7.35,5.83,84.07,72.09,22.62,16.22,5.02,0.48,33.2,0.31,0.49,0.13
28,Dalbergia mimosoides,4.0 cm,wood,LW35BR2,C2024-0097,499,7.18,6.13,83.51,71.52,20.89,14.94,5.98,0.48,32.4,0.31,0.48,0.52
29,Celastrus sp2,2.0 cm,wood,LW36SR1,C2024-0098,483,4.61,1,87.36,68.9,17.29,8.85,3.41,0.55,8.3,0.3,1.87,0.39
29,Celastrus sp2,2.0 cm,wood,LW36SR2,C2024-0099,484,4.4,0.66,87.09,68.55,15.73,7.81,3.17,0.49,6.8,0.27,1.7,0.39
29,Celastrus sp2,4.0 cm,wood,LW36BR1,C2024-0100,484,4.56,0.87,87.51,69.08,15.67,9.4,3.46,0.56,8.6,0.3,2.05,0.4
29,Celastrus sp2,4.0 cm,wood,LW36BR2,C2024-0101,485,4.3,0.78,87.21,68.39,15.65,7.99,3.26,0.5,7.3,0.28,2.07,0.52
30,Phyllanthus reticulatus,2.0 cm,wood,LW37SR1,C2024-0102,484,9.22,1.43,81.57,70.64,27.98,18.01,3.99,1.1,28.4,0.73,1.21,0.39
30,Phyllanthus reticulatus,2.0 cm,wood,LW37SR2,C2024-0103,483,8.95,1.38,81.34,70.51,27.66,15.47,3.86,1.05,26.9,0.71,1.15,0.27
30,Phyllanthus reticulatus,4.0 cm,wood,LW37BR1,C2024-0104,480,9.24,1.71,81.52,70.81,28.16,20.35,4.08,1.13,30.4,0.71,1.09,0.26
30,Phyllanthus reticulatus,4.0 cm,wood,LW37BR2,C2024-0105,485,9.37,1.63,81.24,70.55,27.84,18.08,4.03,1.1,29,0.71,1.4,0.52
24,Toxocarpus fuscus,2.0 cm,bark,LB31SR1,C2024-0106,426,27.72,1.59,73.04,53.26,18.69,48.36,7.47,2.27,468,0.62,1,3.01
24,Toxocarpus fuscus,2.0 cm,bark,LB31SR2,C2024-0107,418,30.81,1.87,63.55,41.81,15.09,51.94,7.71,2.26,460,0.65,2.44,1.96
24,Toxocarpus fuscus,4.0 cm,bark,LB31BR1,C2024-0108,422,27.58,1.12,72.07,52.7,20.52,49.51,7.78,2.32,486,0.63,1.03,2.08
24,Toxocarpus fuscus,4.0 cm,bark,LB31BR2,C2024-0109,428,30.16,1.9,62.34,40.15,15.45,42.24,7.84,2.21,449,0.62,2.48,0.65
25,Dalbergia stipulacea,2.0 cm,bark,LB32SR1,C2024-0110,457,22.3,1.68,65.59,53.64,19.61,26.3,4.61,1,410,0.69,2.77,4.38
25,Dalbergia stipulacea,2.0 cm,bark,LB32SR2,C2024-0111,462,22.83,1.43,63.98,51.72,19.22,25.73,4.55,0.99,385,0.69,2.93,3.31
25,Dalbergia stipulacea,4.0 cm,bark,LB32BR1,C2024-0112,460,24.73,1.06,65.04,53.16,18.76,24.54,5.14,1.03,346,0.65,5.21,1.18
25,Dalbergia stipulacea,4.0 cm,bark,LB32BR2,C2024-0113,461,24.79,0.92,66.62,54.43,19.91,24.56,5.67,1.15,367,0.67,5.15,1.18
26,Dalbergia rimosa,2.0 cm,bark,LB33SR1,C2024-0114,425,21.16,0.09,64.24,50.77,18.08,55.38,6.58,4.4,300,0.7,1.99,1.06
26,Dalbergia rimosa,2.0 cm,bark,LB33SR2,C2024-0115,424,21.35,0.05,66.51,52.87,18.46,55.72,6.6,4.4,305,0.71,1.92,1.31
26,Dalbergia rimosa,4.0 cm,bark,LB33BR1,C2024-0116,423,21.35,0.19,66.29,53.88,18.2,61.08,6.99,4.57,320,0.74,1.95,1.06
26,Dalbergia rimosa,4.0 cm,bark,LB33BR2,C2024-0117,424,20.8,0.08,67.49,54.86,18.34,55.07,6.41,4.33,306,0.71,1.96,1.04
27,Elaeagnus conferta,2.0 cm,bark,LB34SR1,C2024-0118,459,21.4,2.3,81.04,68.46,33.76,40.87,11.59,1.14,54.4,0.6,0.62,1.05
27,Elaeagnus conferta,2.0 cm,bark,LB34SR2,C2024-0119,465,21.52,1.39,85.4,72.49,35.24,36.47,11.25,1.32,50.9,0.53,0.47,2.89
27,Elaeagnus conferta,4.0 cm,bark,LB34BR1,C2024-0120,453,21.77,2.19,79.36,67.25,35.19,43.49,12.4,1.16,54.3,0.61,0.54,0.92
27,Elaeagnus conferta,4.0 cm,bark,LB34BR2,C2024-0121,463,21.83,1.18,85.26,72.18,37.54,35.79,12.3,1.3,52,0.51,0.38,1.85
28,Dalbergia mimosoides,2.0 cm,bark,LB35SR1,C2024-0122,490,10.68,13.19,55.53,46.16,18.94,27.87,6.34,1.13,77.2,0.29,1.21,0.4
28,Dalbergia mimosoides,2.0 cm,bark,LB35SR2,C2024-0123,484,10.33,13.41,60.25,50.36,14.28,28.53,6.69,1.09,75.3,0.28,1.21,0.59
28,Dalbergia mimosoides,4.0 cm,bark,LB35BR1,C2024-0124,489,10.5,13.92,60.52,50.9,16.25,27.99,6.86,1.13,76.9,0.29,1.4,0.65
28,Dalbergia mimosoides,4.0 cm,bark,LB35BR2,C2024-0125,487,10.61,12.99,82.57,71.9,22.3,27.61,6.66,1.1,75.6,0.28,1.46,0.4
29,Celastrus sp2,2.0 cm,bark,LB36SR1,C2024-0126,464,7.71,4.98,47.59,38.41,14.55,32.41,4.14,1.05,25.2,0.47,5.43,0.39
29,Celastrus sp2,2.0 cm,bark,LB36SR2,C2024-0127,458,8.3,4.39,49.93,40.62,17.31,42.08,3.79,1.19,37.3,0.5,4.54,1.31
29,Celastrus sp2,4.0 cm,bark,LB36BR1,C2024-0128,458,7.85,5.38,53.32,43.64,16.67,40.27,3.72,1.16,32.5,0.47,4.41,0.26
29,Celastrus sp2,4.0 cm,bark,LB36BR2,C2024-0129,462,7.33,4.03,53.45,44.13,16.78,33,3.68,1.12,22.7,0.43,4.28,0.39
30,Phyllanthus reticulatus,2.0 cm,bark,LB37SR1,C2024-0130,477,10.91,3.97,71.37,61.78,34.45,26.64,7.02,2.97,57.4,0.71,1.04,1.44
30,Phyllanthus reticulatus,2.0 cm,bark,LB37SR2,C2024-0131,475,11.48,4.01,66.04,56.91,33.71,27.3,6.75,2.84,53.3,0.78,0.97,1.83
30,Phyllanthus reticulatus,4.0 cm,bark,LB37BR1,C2024-0132,479,10.52,3.27,73.22,62.97,32.62,25.77,7.18,2.98,56.8,0.71,0.79,2.11
30,Phyllanthus reticulatus,4.0 cm,bark,LB37BR2,C2024-0133,474,11.47,3.95,69.7,60.43,36.39,26.69,6.65,2.87,52.9,0.76,0.9,2.1
