PlotID,logID,treatment,clade,dowel,drymass_start,expo_days,drymass_end,Biome,expoyrs
BEN,4999,closed,angio,0,0.081076619,753,0.00097,Tropical,2.063013699
BRA_Amazon,6080,open,angio,0,0.191905082,390,0.18013,Tropical,1.068493151
BRA_Amazon,6082,open,angio,0,0.132852521,390,0.11819,Tropical,1.068493151
BRA_Amazon,6083,closed,angio,0,0.157409606,768,0.10155,Tropical,2.104109589
BRA_Amazon,6087,open,angio,0,0.220650785,390,0.21054,Tropical,1.068493151
BRA_Amazon,6088,closed,angio,0,0.1644526,768,0.10747,Tropical,2.104109589
BRA_Amazon,6089,closed,angio,0,0.168222902,768,0.12197,Tropical,2.104109589
BRA_Amazon,6092,closed,angio,0,0.222678546,390,0.20227,Tropical,1.068493151
BRA_Amazon,6093,closed,angio,0,0.213065379,768,0.17547,Tropical,2.104109589
BRA_Amazon,6094,open,angio,0,0.115989912,418,0.1012,Tropical,1.145205479
BRA_Amazon,6096,open,angio,0,0.161449503,768,0.04462,Tropical,2.104109589
BRA_Amazon,6097,open,angio,0,0.196496677,418,0.17884,Tropical,1.145205479
BRA_Amazon,6099,closed,angio,0,0.256689799,390,0.22993,Tropical,1.068493151
BRA_Amazon,6100,closed,angio,0,0.177768321,768,0.15357,Tropical,2.104109589
BRA_Amazon,6101,open,angio,0,0.203429859,768,0.15155,Tropical,2.104109589
BRA_Amazon,6102,open,angio,0,0.256122739,768,0.18878,Tropical,2.104109589
BRA_Amazon,6103,closed,angio,0,0.189237909,768,0.14088,Tropical,2.104109589
BRA_Amazon,6105,closed,angio,0,0.206173292,390,0.18184,Tropical,1.068493151
BRA_Amazon,6106,open,angio,0,0.259191303,418,0.22371,Tropical,1.145205479
BRA_Amazon,6108,open,angio,0,0.264446408,390,0.24393,Tropical,1.068493151
BRA_Amazon,6109,closed,angio,0,0.240149107,768,0.1603,Tropical,2.104109589
BRA_Amazon,6110,closed,angio,0,0.33559741,390,0.26902,Tropical,1.068493151
BRA_Amazon,6111,closed,angio,0,0.21707086,768,0.15742,Tropical,2.104109589
BRA_Amazon,6112,closed,angio,0,0.285154317,768,0.18504,Tropical,2.104109589
BRA_Amazon,6114,open,angio,0,0.173900697,390,0.1535,Tropical,1.068493151
BRA_Amazon,6115,closed,angio,0,0.23818667,768,0.14881,Tropical,2.104109589
BRA_Amazon,6116,closed,angio,0,0.247628081,768,0.17431,Tropical,2.104109589
BRA_Amazon,6117,open,angio,0,0.236897279,418,0.09871,Tropical,1.145205479
BRA_Amazon,6124,closed,angio,0,0.191972955,390,0.14002,Tropical,1.068493151
BRA_Amazon,6125,open,angio,0,0.215302341,390,0.19739,Tropical,1.068493151
BRA_Amazon,6127,open,angio,0,0.19638039,418,0.15292,Tropical,1.145205479
BRA_Amazon,6128,closed,angio,0,0.224040546,390,0.17861,Tropical,1.068493151
BRA_Amazon,6129,open,angio,0,0.216310322,418,0.15172,Tropical,1.145205479
BRA_Amazon,6130,open,angio,0,0.253048499,768,0.13651,Tropical,2.104109589
BRA_Amazon,6131,open,angio,0,0.207282598,768,0.11102,Tropical,2.104109589
BRA_Amazon,6132,open,angio,0,0.318918856,768,0.18083,Tropical,2.104109589
BRA_Amazon,6133,closed,angio,0,0.161801415,768,0.09211,Tropical,2.104109589
BRA_Amazon,6134,open,angio,0,0.244227734,390,0.19791,Tropical,1.068493151
BRA_Amazon,6135,open,angio,0,0.210142079,390,0.17016,Tropical,1.068493151
BRA_Amazon,6137,closed,angio,0,0.112295574,390,0.07547,Tropical,1.068493151
BRA_Amazon,6138,closed,angio,0,0.235547332,768,0.09325,Tropical,2.104109589
BRA_Amazon,6139,closed,angio,0,0.219255748,390,0.18513,Tropical,1.068493151
BRA_Amazon,6140,open,angio,0,0.168346002,418,0.08249,Tropical,1.145205479
BRA_Amazon,6144,open,angio,0,0.230910415,418,0.20039,Tropical,1.145205479
BRA_Amazon,6145,open,angio,0,0.300427441,418,0.21291,Tropical,1.145205479
BRA_Amazon,6146,open,angio,0,0.148279243,768,0.08519,Tropical,2.104109589
BRA_Amazon,6148,closed,angio,0,0.167989498,390,0.10575,Tropical,1.068493151
BRA_Amazon,6149,closed,angio,0,0.168738525,768,0.12569,Tropical,2.104109589
BRA_Amazon,6150,open,angio,0,0.170654549,768,0.08293,Tropical,2.104109589
BRA_Amazon,6151,closed,angio,0,0.149217065,768,0.08203,Tropical,2.104109589
BRA_Amazon,6152,open,angio,0,0.182119936,768,0.09654,Tropical,2.104109589
BRA_Amazon,6153,open,angio,0,0.174700618,390,0.128,Tropical,1.068493151
BRA_Amazon,6154,closed,angio,0,0.170829158,768,0.11427,Tropical,2.104109589
BRA_Amazon,6159,closed,angio,0,0.137875532,768,0.08124,Tropical,2.104109589
BRA_Amazon,6160,closed,angio,0,0.155248114,768,0.07241,Tropical,2.104109589
CHI_Gutianshan,6720,open,angio,0,0.293320301,719,0.1348,Tropical,1.969863014
CHI_Gutianshan,6724,open,angio,0,0.16705858,349,0.11336,Tropical,0.956164384
CHI_Gutianshan,6726,closed,angio,0,0.257054163,349,0.16322,Tropical,0.956164384
CHI_Gutianshan,6728,closed,angio,0,0.177644745,719,0.14486,Tropical,1.969863014
CHI_Gutianshan,6729,open,angio,0,0.278252791,719,0.09337,Tropical,1.969863014
CHI_Gutianshan,6732,closed,angio,0,0.270257933,349,0.16908,Tropical,0.956164384
CHI_Gutianshan,6735,closed,angio,0,0.288966083,719,0.1598,Tropical,1.969863014
CHI_Gutianshan,6743,closed,angio,0,0.237839624,719,0.10924,Tropical,1.969863014
CHI_Gutianshan,6744,closed,angio,0,0.313307407,349,0.17983,Tropical,0.956164384
CHI_Gutianshan,6746,open,angio,0,0.206683554,719,0.10542,Tropical,1.969863014
CHI_Gutianshan,6748,closed,angio,0,0.279549322,349,0.19512,Tropical,0.956164384
CHI_Gutianshan,6749,open,angio,0,0.282281834,349,0.20432,Tropical,0.956164384
CHI_Gutianshan,6750,open,angio,0,0.30164933,719,0.15215,Tropical,1.969863014
CHI_Gutianshan,6753,closed,angio,0,0.231441209,719,0.13677,Tropical,1.969863014
CHI_Gutianshan,6755,open,angio,0,0.194373285,349,0.14149,Tropical,0.956164384
CHI_Gutianshan,6756,closed,angio,0,0.283552652,349,0.18842,Tropical,0.956164384
CHI_Gutianshan,6759,open,angio,0,0.202980455,719,0.09685,Tropical,1.969863014
CHI_Gutianshan,6961,open,angio,0,0.211476471,349,0.15444,Tropical,0.956164384
CHI_Gutianshan,6963,open,angio,0,0.212991327,349,0.12581,Tropical,0.956164384
CHI_Gutianshan,6965,closed,angio,0,0.242369733,719,0.14724,Tropical,1.969863014
CHI_Gutianshan,6969,open,angio,0,0.241666928,349,0.16272,Tropical,0.956164384
CHI_Gutianshan,6971,open,angio,0,0.218536825,349,0.14823,Tropical,0.956164384
CHI_Gutianshan,6972,closed,angio,0,0.181402098,349,0.11332,Tropical,0.956164384
CHI_Gutianshan,6973,open,angio,0,0.1852276,719,0.09185,Tropical,1.969863014
CHI_Gutianshan,6974,open,angio,0,0.308526602,349,0.23384,Tropical,0.956164384
CHI_Gutianshan,6977,closed,angio,0,0.28176093,719,0.15802,Tropical,1.969863014
CHI_Gutianshan,6979,open,angio,0,0.237754053,719,0.13673,Tropical,1.969863014
CHI_Gutianshan,6981,open,angio,0,0.215121537,719,0.14213,Tropical,1.969863014
CHI_Gutianshan,6982,closed,angio,0,0.185362545,349,0.14267,Tropical,0.956164384
CHI_Gutianshan,6990,closed,angio,0,0.296068991,349,0.21393,Tropical,0.956164384
CHI_Gutianshan,6991,closed,angio,0,0.246928462,719,0.14311,Tropical,1.969863014
CHI_Gutianshan,6993,open,angio,0,0.305605187,719,0.14053,Tropical,1.969863014
CHI_Gutianshan,6995,closed,angio,0,0.281019663,719,0.15088,Tropical,1.969863014
CHI_Gutianshan,6998,open,angio,0,0.244945914,349,0.16538,Tropical,0.956164384
CHI_Gutianshan,6999,closed,angio,0,0.170380538,349,0.11364,Tropical,0.956164384
CHI_Heishiding,2600,open,angio,0,0.168755671,371,0.1077,Tropical,1.016438356
CHI_Heishiding,2601,open,angio,0,0.177741912,371,0.11138,Tropical,1.016438356
CHI_Heishiding,2602,open,angio,0,0.222729897,371,0.13683,Tropical,1.016438356
CHI_Heishiding,2609,open,angio,0,0.126501316,747,0.02569,Tropical,2.046575342
CHI_Heishiding,2610,open,angio,0,0.205807322,747,0.07806,Tropical,2.046575342
CHI_Heishiding,2611,open,angio,0,0.13621422,747,0.04159,Tropical,2.046575342
CHI_Heishiding,2615,closed,angio,0,0.162369084,371,0.09732,Tropical,1.016438356
CHI_Heishiding,2616,closed,angio,0,0.383467251,371,0.25637,Tropical,1.016438356
CHI_Heishiding,2617,closed,angio,0,0.33867384,371,0.24659,Tropical,1.016438356
CHI_Heishiding,2624,closed,angio,0,0.324800392,747,0.16707,Tropical,2.046575342
CHI_Heishiding,2625,closed,angio,0,0.214626399,747,0.10106,Tropical,2.046575342
CHI_Heishiding,2626,closed,angio,0,0.135333331,747,0.05885,Tropical,2.046575342
CHI_Heishiding,2627,open,angio,0,0.206116514,371,0.14065,Tropical,1.016438356
CHI_Heishiding,2628,open,angio,0,0.286625727,371,0.18539,Tropical,1.016438356
CHI_Heishiding,2629,open,angio,0,0.195027646,371,0.13214,Tropical,1.016438356
CHI_Heishiding,2636,open,angio,0,0.279589927,747,0.12282,Tropical,2.046575342
CHI_Heishiding,2637,open,angio,0,0.173624826,747,0.08488,Tropical,2.046575342
CHI_Heishiding,2638,open,angio,0,0.13503315,747,0.09224,Tropical,2.046575342
CHI_Heishiding,2640,closed,angio,0,0.173988006,371,0.14246,Tropical,1.016438356
CHI_Heishiding,2641,closed,angio,0,0.108310351,371,0.08919,Tropical,1.016438356
CHI_Heishiding,2642,closed,angio,0,0.158694117,371,0.12252,Tropical,1.016438356
CHI_Heishiding,2649,closed,angio,0,0.196885484,747,0.13301,Tropical,2.046575342
CHI_Heishiding,2650,closed,angio,0,0.119249104,747,0.08142,Tropical,2.046575342
CHI_Heishiding,2651,closed,angio,0,0.135221144,747,0.06381,Tropical,2.046575342
CHI_Heishiding,2652,open,angio,0,0.253644804,371,0.19276,Tropical,1.016438356
CHI_Heishiding,2653,open,angio,0,0.174951194,371,0.11862,Tropical,1.016438356
CHI_Heishiding,2654,open,angio,0,0.18249171,371,0.14812,Tropical,1.016438356
CHI_Heishiding,2661,open,angio,0,0.137636135,747,0.06665,Tropical,2.046575342
CHI_Heishiding,2662,open,angio,0,0.098210592,747,0.06701,Tropical,2.046575342
CHI_Heishiding,2663,open,angio,0,0.10372334,747,0.06113,Tropical,2.046575342
CHI_Heishiding,2668,closed,angio,0,0.32307079,371,0.26521,Tropical,1.016438356
CHI_Heishiding,2669,closed,angio,0,0.211109478,371,0.13535,Tropical,1.016438356
CHI_Heishiding,2670,closed,angio,0,0.187493451,371,0.12944,Tropical,1.016438356
CHI_Heishiding,2677,closed,angio,0,0.361825316,747,0.18091,Tropical,2.046575342
CHI_Heishiding,2678,closed,angio,0,0.210400463,747,0.07853,Tropical,2.046575342
CHI_Heishiding,2679,closed,angio,0,0.208388834,747,0.04289,Tropical,2.046575342
ECU,2576,open,angio,0,0.087284604,413,0.05257,Tropical,1.131506849
ECU,5680,open,angio,0,0.105289755,863,0.02919,Tropical,2.364383562
ECU,5681,open,angio,0,0.138944481,863,0.01427,Tropical,2.364383562
ECU,5682,open,angio,0,0.140333359,863,0.03128,Tropical,2.364383562
ECU,5683,closed,angio,0,0.089493325,863,0.02705,Tropical,2.364383562
ECU,5685,closed,angio,0,0.171014187,413,0.06831,Tropical,1.131506849
ECU,5686,open,angio,0,0.30520233,413,0.12536,Tropical,1.131506849
ECU,5687,closed,angio,0,0.110559564,413,0.04471,Tropical,1.131506849
ECU,5688,open,angio,0,0.148055061,413,0.07366,Tropical,1.131506849
ECU,5689,closed,angio,0,0.075077618,413,0.05502,Tropical,1.131506849
ECU,5693,closed,angio,0,0.13544429,863,0.04317,Tropical,2.364383562
ECU,5694,open,angio,0,0.122373151,1083,0.02094,Tropical,2.967123288
ECU,5696,closed,angio,0,0.092999906,863,0.09125,Tropical,2.364383562
ECU,5698,closed,angio,0,0.344778369,1083,0.08255,Tropical,2.967123288
ECU,5699,closed,angio,0,0.113100874,1083,0.03479,Tropical,2.967123288
ECU,5700,closed,angio,0,0.106905149,1083,0.05461,Tropical,2.967123288
ECU,5701,open,angio,0,0.051755985,1083,0.04991,Tropical,2.967123288
ECU,5703,open,angio,0,0.291292205,1083,0.0378,Tropical,2.967123288
ECU,5706,open,angio,0,0.13211537,863,0.05728,Tropical,2.364383562
ECU,5707,closed,angio,0,0.315007173,1083,0.14539,Tropical,2.967123288
ECU,5709,closed,angio,0,0.23837675,413,0.18516,Tropical,1.131506849
ECU,5712,open,angio,0,0.144871416,413,0.06907,Tropical,1.131506849
ECU,5713,closed,angio,0,0.093080969,413,0.04714,Tropical,1.131506849
ECU,5714,open,angio,0,0.119100088,1083,0.0378,Tropical,2.967123288
ECU,5715,open,angio,0,0.127970715,413,0.0955,Tropical,1.131506849
ECU,5716,open,angio,0,0.202218397,863,0.16517,Tropical,2.364383562
ECU,5717,open,angio,0,0.311256672,1083,0.14431,Tropical,2.967123288
ECU,5718,closed,angio,0,0.516951564,1083,0.17916,Tropical,2.967123288
ECU,5720,open,angio,0,0.125256038,863,0.04011,Tropical,2.364383562
ECU,5722,closed,angio,0,0.279177071,1083,0.13255,Tropical,2.967123288
ECU,5723,open,angio,0,0.12676055,413,0.09583,Tropical,1.131506849
ECU,5724,closed,angio,0,0.369158293,863,0.11894,Tropical,2.364383562
ECU,5727,closed,angio,0,0.204968921,413,0.10998,Tropical,1.131506849
ECU,5730,closed,angio,0,0.239366542,863,0.13209,Tropical,2.364383562
ECU,5731,closed,angio,0,0.103034317,863,0.03862,Tropical,2.364383562
ECU,5732,open,angio,0,0.290619798,1083,0.12067,Tropical,2.967123288
ECU,5736,closed,angio,0,0.331226748,1083,0.13013,Tropical,2.967123288
ECU,5737,open,angio,0,0.238881676,863,0.05548,Tropical,2.364383562
ECU,5738,open,angio,0,0.163869159,863,0.06014,Tropical,2.364383562
ECU,5739,open,angio,0,0.103924395,413,0.08274,Tropical,1.131506849
ECU,5740,closed,angio,0,0.320833692,863,0.14886,Tropical,2.364383562
ECU,5741,closed,angio,0,0.217019458,863,0.09918,Tropical,2.364383562
ECU,5742,closed,angio,0,0.071052862,863,0.02677,Tropical,2.364383562
ECU,5743,closed,angio,0,0.178720495,1083,0.06307,Tropical,2.967123288
ECU,5746,open,angio,0,0.156569169,1083,0.04757,Tropical,2.967123288
ECU,5747,open,angio,0,0.104990689,1083,0.02648,Tropical,2.967123288
ECU,5748,closed,angio,0,0.103646107,1083,0.04258,Tropical,2.967123288
ECU,5749,closed,angio,0,0.134911361,413,0.06075,Tropical,1.131506849
ECU,5750,open,angio,0,0.343428847,1083,0.16827,Tropical,2.967123288
ECU,5752,closed,angio,0,0.346625726,413,0.18274,Tropical,1.131506849
ECU,5753,closed,angio,0,0.219265697,413,0.11839,Tropical,1.131506849
ECU,5754,open,angio,0,0.196617718,413,0.09816,Tropical,1.131506849
ECU,5758,open,angio,0,0.135271202,413,0.06695,Tropical,1.131506849
ECU,5759,open,angio,0,0.132303532,863,0.05491,Tropical,2.364383562
FGU,3801,open,angio,0,0.325379303,464,0.0129,Tropical,1.271232877
FGU,3802,closed,angio,0,0.216590096,464,0.009,Tropical,1.271232877
FGU,3806,closed,angio,0,0.24595508,464,0.0217,Tropical,1.271232877
FGU,3807,open,angio,0,0.244822032,411,0.0164,Tropical,1.126027397
FGU,3808,open,angio,0,0.463260481,464,0.0107,Tropical,1.271232877
FGU,3811,open,angio,0,0.334612245,411,0.0091,Tropical,1.126027397
FGU,3812,closed,angio,0,0.205303538,464,0.0136,Tropical,1.271232877
FGU,3816,open,angio,0,0.244778069,464,0.0547,Tropical,1.271232877
FGU,3817,open,angio,0,0.219185406,411,0.0064,Tropical,1.126027397
FGU,3818,closed,angio,0,0.177646506,464,0.0393,Tropical,1.271232877
FGU,3819,open,angio,0,0.235251813,464,0.0248,Tropical,1.271232877
FGU,3820,closed,angio,0,0.236707619,411,0.0899,Tropical,1.126027397
FGU,3821,closed,angio,0,0.185980961,411,0.0836,Tropical,1.126027397
FGU,3822,open,angio,0,0.350219555,464,0.0467,Tropical,1.271232877
FGU,3823,closed,angio,0,0.241868919,411,0.1195,Tropical,1.126027397
FGU,3824,open,angio,0,0.23878415,464,0.0046,Tropical,1.271232877
FGU,3825,closed,angio,0,0.404759143,464,0.0095,Tropical,1.271232877
FGU,3826,closed,angio,0,0.231904882,464,0.0162,Tropical,1.271232877
FGU,3828,open,angio,0,0.171231872,411,0.1346,Tropical,1.126027397
FGU,3829,open,angio,0,0.290843586,623,0.2221,Tropical,1.706849315
FGU,3832,open,angio,0,0.136554444,623,0.0825,Tropical,1.706849315
FGU,3833,closed,angio,0,0.171375819,623,0.1285,Tropical,1.706849315
FGU,3834,closed,angio,0,0.146527834,623,0.0964,Tropical,1.706849315
FGU,3835,closed,angio,0,0.217093906,623,0.1548,Tropical,1.706849315
FGU,3838,open,angio,0,0.34703574,623,0.2381,Tropical,1.706849315
FGU,3841,closed,angio,0,0.147132002,411,0.1215,Tropical,1.126027397
FGU,3843,open,angio,0,0.298047901,623,0.2113,Tropical,1.706849315
FGU,3844,closed,angio,0,0.191568532,411,0.1566,Tropical,1.126027397
FGU,3845,open,angio,0,0.179819811,623,0.1258,Tropical,1.706849315
FGU,3847,closed,angio,0,0.164517936,623,0.1154,Tropical,1.706849315
FGU,3848,closed,angio,0,0.163821501,623,0.1238,Tropical,1.706849315
FGU,3849,open,angio,0,0.264243893,411,0.2307,Tropical,1.126027397
FGU,3850,open,angio,0,0.351477905,623,0.1856,Tropical,1.706849315
FGU,3851,closed,angio,0,0.35050793,411,0.2933,Tropical,1.126027397
FGU,3852,closed,angio,0,0.204792276,623,0.148,Tropical,1.706849315
FGU,3853,open,angio,0,0.170465735,411,0.145,Tropical,1.126027397
FGU,3854,closed,angio,0,0.190310319,411,0.1312,Tropical,1.126027397
FGU,3855,closed,angio,0,0.129395505,623,0.0658,Tropical,1.706849315
FGU,3856,closed,angio,0,0.128792625,623,0.0518,Tropical,1.706849315
FGU,3858,open,angio,0,0.116197486,411,0.0859,Tropical,1.126027397
FGU,3859,closed,angio,0,0.10242221,623,0.0389,Tropical,1.706849315
FGU,3860,open,angio,0,0.091539142,411,0.0569,Tropical,1.126027397
FGU,3863,open,angio,0,0.126747041,411,0.1125,Tropical,1.126027397
FGU,3864,closed,angio,0,0.139197488,623,0.047,Tropical,1.706849315
FGU,3866,open,angio,0,0.107832758,623,0.0598,Tropical,1.706849315
FGU,3867,closed,angio,0,0.118044094,623,0.0604,Tropical,1.706849315
FGU,3868,closed,angio,0,0.246965772,623,0.1829,Tropical,1.706849315
FGU,3870,open,angio,0,0.119535869,623,0.0715,Tropical,1.706849315
FGU,3872,closed,angio,0,0.102153957,411,0.0846,Tropical,1.126027397
FGU,3873,closed,angio,0,0.139654953,411,0.0905,Tropical,1.126027397
FGU,3874,open,angio,0,0.205814239,623,0.1345,Tropical,1.706849315
FGU,3876,open,angio,0,0.131728442,623,0.0967,Tropical,1.706849315
FGU,3878,open,angio,0,0.090446837,623,0.0669,Tropical,1.706849315
FGU,3879,open,angio,0,0.229876121,623,0.1569,Tropical,1.706849315
IND_high,2681,open,angio,0,0.224452946,736,0.12491,Tropical,2.016438356
IND_high,2684,open,angio,0,0.231544857,367,0.16334,Tropical,1.005479452
IND_high,2722,closed,angio,0,0.170565272,367,0.13915,Tropical,1.005479452
IND_high,2723,closed,angio,0,0.235468134,736,0.16705,Tropical,2.016438356
IND_high,2726,open,angio,0,0.194284859,367,0.17666,Tropical,1.005479452
IND_high,2728,open,angio,0,0.167609206,736,0.125,Tropical,2.016438356
IND_high,2731,open,angio,0,0.166498773,736,0.11081,Tropical,2.016438356
IND_high,2732,open,angio,0,0.212559144,367,0.16437,Tropical,1.005479452
IND_high,2734,closed,angio,0,0.175753593,367,0.15131,Tropical,1.005479452
IND_high,2735,closed,angio,0,0.247169425,736,0.17969,Tropical,2.016438356
IND_high,2738,open,angio,0,0.199328549,736,0.12023,Tropical,2.016438356
IND_high,2743,open,angio,0,0.222391058,367,0.18525,Tropical,1.005479452
IND_high,2744,closed,angio,0,0.148054786,736,0.08275,Tropical,2.016438356
IND_high,2745,closed,angio,0,0.21038952,367,0.17555,Tropical,1.005479452
IND_high,2747,closed,angio,0,0.262144579,367,0.19881,Tropical,1.005479452
IND_high,2749,closed,angio,0,0.272892239,367,0.19185,Tropical,1.005479452
IND_high,2750,open,angio,0,0.225530118,736,0.15627,Tropical,2.016438356
IND_high,2756,closed,angio,0,0.16652173,736,0.08885,Tropical,2.016438356
IND_high,2764,open,angio,0,0.210007586,367,0.17284,Tropical,1.005479452
IND_high,2765,open,angio,0,0.234571807,367,0.20246,Tropical,1.005479452
IND_high,2766,open,angio,0,0.175544301,736,0.11831,Tropical,2.016438356
IND_high,2767,closed,angio,0,0.180817769,736,0.09721,Tropical,2.016438356
IND_high,2768,open,angio,0,0.174768253,367,0.12466,Tropical,1.005479452
IND_high,2769,open,angio,0,0.190070259,736,0.10335,Tropical,2.016438356
IND_high,2774,closed,angio,0,0.298545046,736,0.19297,Tropical,2.016438356
IND_high,2777,closed,angio,0,0.228867041,367,0.19636,Tropical,1.005479452
IND_high,2780,open,angio,0,0.157789318,367,0.13018,Tropical,1.005479452
IND_high,2781,open,angio,0,0.200972969,736,0.09521,Tropical,2.016438356
